stateFP,stateAbbr,stateName,district
01,AL,Alabama,1
01,AL,Alabama,2
01,AL,Alabama,3
01,AL,Alabama,4
01,AL,Alabama,5
01,AL,Alabama,6
01,AL,Alabama,7
02,AK,Alaska,At Large
04,AZ,Arizona,1
04,AZ,Arizona,2
04,AZ,Arizona,3
04,AZ,Arizona,4
04,AZ,Arizona,5
04,AZ,Arizona,6
04,AZ,Arizona,7
04,AZ,Arizona,8
04,AZ,Arizona,9
05,AR,Arkansas,1
05,AR,Arkansas,2
05,AR,Arkansas,3
05,AR,Arkansas,4
06,CA,California,1
06,CA,California,2
06,CA,California,3
06,CA,California,4
06,CA,California,5
06,CA,California,6
06,CA,California,7
06,CA,California,8
06,CA,California,9
06,CA,California,10
06,CA,California,11
06,CA,California,12
06,CA,California,13
06,CA,California,14
06,CA,California,15
06,CA,California,16
06,CA,California,17
06,CA,California,18
06,CA,California,19
06,CA,California,20
06,CA,California,21
06,CA,California,22
06,CA,California,23
06,CA,California,24
06,CA,California,25
06,CA,California,26
06,CA,California,27
06,CA,California,28
06,CA,California,29
06,CA,California,30
06,CA,California,31
06,CA,California,32
06,CA,California,33
06,CA,California,34
06,CA,California,35
06,CA,California,36
06,CA,California,37
06,CA,California,38
06,CA,California,39
06,CA,California,40
06,CA,California,41
06,CA,California,42
06,CA,California,43
06,CA,California,44
06,CA,California,45
06,CA,California,46
06,CA,California,47
06,CA,California,48
06,CA,California,49
06,CA,California,50
06,CA,California,51
06,CA,California,52
06,CA,California,53
08,CO,Colorado,1
08,CO,Colorado,2
08,CO,Colorado,3
08,CO,Colorado,4
08,CO,Colorado,5
08,CO,Colorado,6
08,CO,Colorado,7
09,CT,Connecticut,1
09,CT,Connecticut,2
09,CT,Connecticut,3
09,CT,Connecticut,4
09,CT,Connecticut,5
10,DE,Delaware,At Large
12,FL,Florida,1
12,FL,Florida,2
12,FL,Florida,3
12,FL,Florida,4
12,FL,Florida,5
12,FL,Florida,6
12,FL,Florida,7
12,FL,Florida,8
12,FL,Florida,9
12,FL,Florida,10
12,FL,Florida,11
12,FL,Florida,12
12,FL,Florida,13
12,FL,Florida,14
12,FL,Florida,15
12,FL,Florida,16
12,FL,Florida,17
12,FL,Florida,18
12,FL,Florida,19
12,FL,Florida,20
12,FL,Florida,21
12,FL,Florida,22
12,FL,Florida,23
12,FL,Florida,24
12,FL,Florida,25
12,FL,Florida,26
12,FL,Florida,27
13,GA,Georgia,1
13,GA,Georgia,2
13,GA,Georgia,3
13,GA,Georgia,4
13,GA,Georgia,5
13,GA,Georgia,6
13,GA,Georgia,7
13,GA,Georgia,8
13,GA,Georgia,9
13,GA,Georgia,10
13,GA,Georgia,11
13,GA,Georgia,12
13,GA,Georgia,13
13,GA,Georgia,14
15,HI,Hawaii,1
15,HI,Hawaii,2
16,ID,Idaho,1
16,ID,Idaho,2
17,IL,Illinois,1
17,IL,Illinois,2
17,IL,Illinois,3
17,IL,Illinois,4
17,IL,Illinois,5
17,IL,Illinois,6
17,IL,Illinois,7
17,IL,Illinois,8
17,IL,Illinois,9
17,IL,Illinois,10
17,IL,Illinois,11
17,IL,Illinois,12
17,IL,Illinois,13
